name,email,class_,profile_url,newbie_completed,intro_completed,regular_completed,certificates
student1,[email],Period 1,https://codechalleng.es/profiles/student1,25,10,5,
student2,[email],Period 1,https://codechalleng.es/profiles/student2,25,10,5,
student3,[email],Period 1,https://codechalleng.es/profiles/student3,25,10,4,
student4,[email],Period 1,https://codechalleng.es/profiles/student4,25,3,1,
student5,[email],Period 1,https://codechalleng.es/profiles/student5,24,0,1,
student6,[email],Period 1,https://codechalleng.es/profiles/student6,19,9,1,
student7,[email],Period 1,https://codechalleng.es/profiles/student7,17,3,3,
student8,[email],Period 1,https://codechalleng.es/profiles/student8,23,2,1,
student9,[email],Period 1,https://codechalleng.es/profiles/student9,24,8,2,
student10,[email],Period 1,https://codechalleng.es/profiles/student10,25,6,3,
student11,[email],Period 1,https://codechalleng.es/profiles/student11,24,8,2,
student12,[email],Period 1,https://codechalleng.es/profiles/student12,25,10,5,
student13,[email],Period 1,https://codechalleng.es/profiles/student13,24,0,0,
student14,[email],Period 1,https://codechalleng.es/profiles/student14,24,2,1,
student15,[email],Period 1,https://codechalleng.es/profiles/student15,25,5,3,
student16,[email],Period 1,https://codechalleng.es/profiles/student16,24,10,2,
student17,[email],Period 1,https://codechalleng.es/profiles/student17,24,10,3,
student18,[email],Period 1,https://codechalleng.es/profiles/student18,24,7,1,
student19,[email],Period 1,https://codechalleng.es/profiles/student19,25,10,0,
student20,[email],Period 1,https://codechalleng.es/profiles/student20,25,10,4,
student21,[email],Period 1,https://codechalleng.es/profiles/student21,19,0,0,
student22,[email],Period 1,https://codechalleng.es/profiles/student22,1,0,0,
student23,[email],Period 2,https://codechalleng.es/profiles/student23,25,10,0,
student24,[email],Period 2,https://codechalleng.es/profiles/student24,25,10,5,
student25,[email],Period 2,https://codechalleng.es/profiles/student25,25,10,5,
student26,[email],Period 2,https://codechalleng.es/profiles/student26,25,10,5,
student27,[email],Period 2,https://codechalleng.es/profiles/student27,25,6,0,
student28,[email],Period 2,https://codechalleng.es/profiles/student28,24,10,5,
student29,[email],Period 2,https://codechalleng.es/profiles/student29,25,10,5,
student30,[email],Period 2,https://codechalleng.es/profiles/student30,25,6,0,
student31,[email],Period 2,https://codechalleng.es/profiles/student31,25,5,0,
student32,[email],Period 2,https://codechalleng.es/profiles/student32,25,10,5,
student33,[email],Period 2,https://codechalleng.es/profiles/student33,25,10,0,
student34,[email],Period 2,https://codechalleng.es/profiles/student34,25,10,5,
student35,[email],Period 2,https://codechalleng.es/profiles/student35,24,5,5,
student36,[email],Period 2,https://codechalleng.es/profiles/student36,25,5,5,
student37,[email],Period 2,https://codechalleng.es/profiles/student37,24,7,6,
student38,[email],Period 2,https://codechalleng.es/profiles/student38,25,5,0,
student39,[email],Period 2,https://codechalleng.es/profiles/student39,24,10,0,
student40,[email],Period 2,https://codechalleng.es/profiles/student40,25,10,2,
student41,[email],Period 2,https://codechalleng.es/profiles/student41,25,0,0,
student42,[email],Period 2,https://codechalleng.es/profiles/student42,25,0,0,
student43,[email],Period 2,https://codechalleng.es/profiles/student43,25,0,0,
student44,[email],Period 2,https://codechalleng.es/profiles/student44,25,0,0,
student45,[email],Period 2,https://codechalleng.es/profiles/student45,6,1,0,
student46,[email],Period 2,https://codechalleng.es/profiles/student46,25,10,5,
student47,[email],Period 2,https://codechalleng.es/profiles/student47,5,0,2,
student48,[email],Period 2,https://codechalleng.es/profiles/student48,25,4,0,
student49,[email],Period 2,https://codechalleng.es/profiles/student49,5,0,0,
student50,[email],Period 2,https://codechalleng.es/profiles/student50,25,10,5,
student51,[email],Period 2,https://codechalleng.es/profiles/student51,25,10,5,
student52,[email],Period 2,https://codechalleng.es/profiles/student52,25,0,0,
student53,[email],Period 2,https://codechalleng.es/profiles/student53,25,0,0,
student54,[email],Period 2,https://codechalleng.es/profiles/student54,24,10,5,
student55,[email],Period 2,https://codechalleng.es/profiles/student55,24,0,0,
student56,[email],Period 2,https://codechalleng.es/profiles/student56,1,0,0,
student57,[email],Period 3,https://codechalleng.es/profiles/student57,25,10,0,
student58,[email],Period 3,https://codechalleng.es/profiles/student58,25,6,0,
student59,[email],Period 3,https://codechalleng.es/profiles/student59,25,4,0,
student60,[email],Period 3,https://codechalleng.es/profiles/student60,25,10,0,
student61,[email],Period 3,https://codechalleng.es/profiles/student61,25,6,0,
student62,[email],Period 3,https://codechalleng.es/profiles/student62,25,10,0,
student63,[email],Period 3,https://codechalleng.es/profiles/student63,25,10,0,
student64,[email],Period 3,https://codechalleng.es/profiles/student64,25,10,0,
student65,[email],Period 3,https://codechalleng.es/profiles/student65,25,10,0,
student66,[email],Period 3,https://codechalleng.es/profiles/student66,1,6,0,
student67,[email],Period 3,https://codechalleng.es/profiles/student67,25,6,0,
student68,[email],Period 3,https://codechalleng.es/profiles/student68,18,10,0,
student69,[email],Period 3,https://codechalleng.es/profiles/student69,25,6,0,
student70,[email],Period 3,https://codechalleng.es/profiles/student70,25,10,0,
student71,[email],Period 3,https://codechalleng.es/profiles/student71,13,1,0,
student72,[email],Period 3,https://codechalleng.es/profiles/student72,1,0,0,
student73,[email],Period 3,https://codechalleng.es/profiles/student73,7,0,0,
student74,[email],Period 3,https://codechalleng.es/profiles/student74,6,1,0,
student75,[email],Period 3,https://codechalleng.es/profiles/student75,12,0,0,
student76,[email],Period 4,https://codechalleng.es/profiles/student76,25,10,0,
student77,[email],Period 4,https://codechalleng.es/profiles/student77,25,10,0,
student78,[email],Period 4,https://codechalleng.es/profiles/student78,25,8,0,
student79,[email],Period 4,https://codechalleng.es/profiles/student79,25,10,0,
student80,[email],Period 4,https://codechalleng.es/profiles/student80,25,4,0,
student81,[email],Period 4,https://codechalleng.es/profiles/student81,25,10,0,
student82,[email],Period 4,https://codechalleng.es/profiles/student82,20,0,0,
student83,[email],Period 4,https://codechalleng.es/profiles/student83,25,10,0,
student84,[email],Period 4,https://codechalleng.es/profiles/student84,25,2,0,
student85,[email],Period 4,https://codechalleng.es/profiles/student85,10,10,0,
student86,[email],Period 4,https://codechalleng.es/profiles/student86,25,10,0,
student87,[email],Period 4,https://codechalleng.es/profiles/student87,25,10,0,
student88,[email],Period 4,https://codechalleng.es/profiles/student88,25,10,0,
student89,[email],Period 4,https://codechalleng.es/profiles/student89,25,10,0,
student90,[email],Period 4,https://codechalleng.es/profiles/student90,25,10,0,
student91,[email],Period 4,https://codechalleng.es/profiles/student91,18,5,0,
student92,[email],Period 4,https://codechalleng.es/profiles/student92,25,10,0,
student93,[email],Period 4,https://codechalleng.es/profiles/student93,25,10,0,
student94,[email],Period 4,https://codechalleng.es/profiles/student94,25,10,0,
student95,[email],Period 4,https://codechalleng.es/profiles/student95,17,5,0,
student96,[email],Period 4,https://codechalleng.es/profiles/student96,25,10,0,
student97,[email],Period 4,https://codechalleng.es/profiles/student97,25,0,0,
student98,[email],Period 4,https://codechalleng.es/profiles/student98,6,0,0,
student99,[email],Period 4,https://codechalleng.es/profiles/student99,2,0,0,
student100,[email],Period 4,https://codechalleng.es/profiles/student100,25,10,0,
student101,[email],Period 4,https://codechalleng.es/profiles/student101,2,0,0,
student102,[email],Period 4,https://codechalleng.es/profiles/student102,25,10,0,
student103,[email],Period 4,https://codechalleng.es/profiles/student103,0,0,0,
student104,[email],Period 4,https://codechalleng.es/profiles/student104,0,0,0,
student105,[email],Period 5,https://codechalleng.es/profiles/student105,25,10,2,
student106,[email],Period 5,https://codechalleng.es/profiles/student106,3,0,0,
student107,[email],Period 5,https://codechalleng.es/profiles/student107,10,10,0,
student108,[email],Period 5,https://codechalleng.es/profiles/student108,25,9,0,
student109,[email],Period 5,https://codechalleng.es/profiles/student109,25,3,0,
student110,[email],Period 5,https://codechalleng.es/profiles/student110,25,1,0,
student111,[email],Period 5,https://codechalleng.es/profiles/student111,25,10,0,
student112,[email],Period 5,https://codechalleng.es/profiles/student112,25,10,0,
student113,[email],Period 5,https://codechalleng.es/profiles/student113,25,3,0,
student114,[email],Period 5,https://codechalleng.es/profiles/student114,25,10,0,
student115,[email],Period 5,https://codechalleng.es/profiles/student115,4,1,0,
student116,[email],Period 5,https://codechalleng.es/profiles/student116,13,10,0,
student117,[email],Period 5,https://codechalleng.es/profiles/student117,1,0,0,
student118,[email],Period 5,https://codechalleng.es/profiles/student118,9,0,0,
student119,[email],Period 5,https://codechalleng.es/profiles/student119,8,1,0,
student120,[email],Period 5,https://codechalleng.es/profiles/student120,25,10,0,
student121,[email],Period 5,https://codechalleng.es/profiles/student121,25,10,0,
student122,[email],Period 5,https://codechalleng.es/profiles/student122,25,10,0,
student123,[email],Period 5,https://codechalleng.es/profiles/student123,25,10,0,
student124,[email],Period 5,https://codechalleng.es/profiles/student124,25,8,0,
student125,[email],Period 5,https://codechalleng.es/profiles/student125,25,10,0,
student126,[email],Period 6,https://codechalleng.es/profiles/student126,3,0,0,
student127,[email],Period 6,https://codechalleng.es/profiles/student127,20,10,0,
student128,[email],Period 6,https://codechalleng.es/profiles/student128,15,0,0,
student129,[email],Period 6,https://codechalleng.es/profiles/student129,9,1,0,
student130,[email],Period 6,https://codechalleng.es/profiles/student130,25,2,0,
student131,[email],Period 6,https://codechalleng.es/profiles/student131,13,0,0,
student132,[email],Period 6,https://codechalleng.es/profiles/student132,12,5,0,
student133,[email],Period 6,https://codechalleng.es/profiles/student133,3,1,0,
student134,[email],Period 6,https://codechalleng.es/profiles/student134,2,0,0,
student135,[email],Period 6,https://codechalleng.es/profiles/student135,3,0,0,
student136,[email],Period 6,https://codechalleng.es/profiles/student136,0,0,0,
